Description,Offense Level Range,이유,Primary Type,Offense Level Median,Offense Level Class
INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,16–22,경찰 대상 협박,INTIMIDATION,19.0,Medium
UNLAWFUL RESTRAINT,16–22,불법 억류,KIDNAPPING,19.0,Medium
CHILD ABDUCTION/STRANGER,28–34,납치 (타인),KIDNAPPING,31.0,High
AGGRAVATED,34–40,악질적 납치,KIDNAPPING,37.0,High
UNLAWFUL INTERFERE/VISITATION,6–10,방문권 방해,KIDNAPPING,8.0,Very Low
KIDNAPPING,28–34,일반 납치,KIDNAPPING,31.0,High
FORCIBLE DETENTION,30–36,인질 억류,KIDNAPPING,33.0,High
CHILD ABDUCTION / STRANGER,28–34,중복,KIDNAPPING,31.0,High
UNLAWFUL VISITATION INTERFERENCE,6–10,방문권 침해,KIDNAPPING,8.0,Very Low
ILLEGAL CONSUMPTION BY MINOR,2–4,미성년 음주,LIQUOR LAW VIOLATION,3.0,Very Low
LIQUOR LICENSE VIOLATION,4–6,주류 판매 규정 위반,LIQUOR LAW VIOLATION,5.0,Very Low
SELL/GIVE/DEL LIQUOR TO MINOR,6–10,미성년자에게 주류 제공,LIQUOR LAW VIOLATION,8.0,Very Low
MINOR MISREPRESENT AGE,2–4,나이 속이기,LIQUOR LAW VIOLATION,3.0,Very Low
SELL / GIVE / DELIVER LIQUOR TO MINOR,6–10,중복,LIQUOR LAW VIOLATION,8.0,Very Low
EMPLOY MINOR,3–5,미성년 고용,LIQUOR LAW VIOLATION,4.0,Very Low
ILLEGAL POSSESSION BY MINOR,2–4,미성년 소지,LIQUOR LAW VIOLATION,3.0,Very Low
AUTOMOBILE,16–22,자동차 절도,MOTOR VEHICLE THEFT,19.0,Medium
ATT: AUTOMOBILE,12–18,자동차 절도 시도,MOTOR VEHICLE THEFT,15.0,Medium
"TRUCK, BUS, MOTOR HOME",18–24,대형 차량 절도,MOTOR VEHICLE THEFT,21.0,Medium
THEFT/RECOVERY: AUTOMOBILE,14–20,절도 후 회수,MOTOR VEHICLE THEFT,17.0,Medium
"THEFT/RECOVERY: TRUCK,BUS,MHOME",16–22,대형차 회수 포함 절도,MOTOR VEHICLE THEFT,19.0,Medium
"CYCLE, SCOOTER, BIKE W-VIN",10–14,이륜차(VIN 있음) 절도,MOTOR VEHICLE THEFT,12.0,Low
"ATT: TRUCK, BUS, MOTOR HOME",14–20,대형차 절도 시도,MOTOR VEHICLE THEFT,17.0,Medium
"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN",10–14,이륜차 절도 후 회수,MOTOR VEHICLE THEFT,12.0,Low
"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",8–12,이륜차 절도 시도,MOTOR VEHICLE THEFT,10.0,Low
"CYCLE, SCOOTER, BIKE NO VIN",8–12,이륜차 (VIN 없음) 절도,MOTOR VEHICLE THEFT,10.0,Low
"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",8–12,이륜차 회수 포함 절도,MOTOR VEHICLE THEFT,10.0,Low
"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",6–10,이륜차 절도 시도,MOTOR VEHICLE THEFT,8.0,Very Low
THEFT / RECOVERY - AUTOMOBILE,14–20,자동차 절도 후 회수,MOTOR VEHICLE THEFT,17.0,Medium
"CYCLE, SCOOTER, BIKE WITH VIN",10–14,이륜차 절도,MOTOR VEHICLE THEFT,12.0,Low
ATTEMPT - AUTOMOBILE,12–18,자동차 절도 시도,MOTOR VEHICLE THEFT,15.0,Medium
"ATTEMPT - TRUCK, BUS, MOTOR HOME",14–20,대형차 절도 시도,MOTOR VEHICLE THEFT,17.0,Medium
"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",10–14,회수된 이륜차 절도,MOTOR VEHICLE THEFT,12.0,Low
"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",16–22,회수된 대형차 절도,MOTOR VEHICLE THEFT,19.0,Medium
"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",8–12,시도된 이륜차 절도,MOTOR VEHICLE THEFT,10.0,Low
"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",6–10,시도된 이륜차 절도 (VIN 없음),MOTOR VEHICLE THEFT,8.0,Very Low
"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",8–12,회수된 이륜차 절도 (VIN 없음),MOTOR VEHICLE THEFT,10.0,Low
MANU/DEL:CANNABIS 10GM OR LESS,8–12,소량 대마 제조/판매,NARCOTICS,10.0,Low
MANU/DELIVER:CRACK,18–22,크랙 제조/판매,NARCOTICS,20.0,Medium
POSS: CANNABIS 30GMS OR LESS,4–6,소량 대마 소지,NARCOTICS,5.0,Very Low
POSS: COCAINE,10–14,코카인 소지,NARCOTICS,12.0,Low
MANU/DELIVER:COCAINE,18–22,코카인 제조/판매,NARCOTICS,20.0,Medium
POSS: CRACK,10–14,크랙 소지,NARCOTICS,12.0,Low
MANU/DELIVER: HEROIN (WHITE),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
POSS: HEROIN(WHITE),14–18,헤로인 소지,NARCOTICS,16.0,Medium
POSSESS - CRACK,10–14,크랙 소지,NARCOTICS,12.0,Low
FOUND SUSPECT NARCOTICS,4–6,의심 마약 발견,NARCOTICS,5.0,Very Low
ATTEMPT POSSESSION NARCOTICS,6–10,약물 소지 시도,NARCOTICS,8.0,Very Low
SOLICIT NARCOTICS ON PUBLICWAY,6–10,공공장소 약물 권유,NARCOTICS,8.0,Very Low
POSS: HALLUCINOGENS,8–12,환각제 소지,NARCOTICS,10.0,Low
MANU/DEL:CANNABIS OVER 10 GMS,12–16,다량 대마 제조/판매,NARCOTICS,14.0,Medium
POSS: CANNABIS MORE THAN 30GMS,6–10,다량 대마 소지,NARCOTICS,8.0,Very Low
POSSESSION OF DRUG EQUIPMENT,4–6,주사기 또는 약물 도구 소지,NARCOTICS,5.0,Very Low
FORFEIT PROPERTY,6–10,마약 관련 재산 몰수,NARCOTICS,8.0,Very Low
MANU/DELIVER: HALLUCINOGEN,14–18,환각제 제조/판매,NARCOTICS,16.0,Medium
MANU/DELIVER:SYNTHETIC DRUGS,14–18,합성 약물 제조/판매,NARCOTICS,16.0,Medium
MANU/DELIVER:BARBITUATES,14–18,바르비투르산 제조/판매,NARCOTICS,16.0,Medium
POSS: METHAMPHETAMINES,12–16,필로폰(Meth) 소지,NARCOTICS,14.0,Medium
POSS: HEROIN(BLACK TAR),14–18,헤로인 소지,NARCOTICS,16.0,Medium
POSS: HEROIN(BRN/TAN),14–18,헤로인 소지,NARCOTICS,16.0,Medium
MANU/DELIVER:PCP,16–20,PCP 제조/판매,NARCOTICS,18.0,Medium
POSS: PCP,10–14,PCP 소지,NARCOTICS,12.0,Low
SALE/DEL HYPODERMIC NEEDLE,12–18,기타 제조/판매,NARCOTICS,15.0,Medium
POS: HYPODERMIC NEEDLE,4–6,주사기 또는 약물 도구 소지,NARCOTICS,5.0,Very Low
POSSESS - CANNABIS 30 GRAMS OR LESS,4–6,소량 대마 소지,NARCOTICS,5.0,Very Low
ALTER/FORGE PRESCRIPTION,10–14,처방전 위조,NARCOTICS,12.0,Low
POSS: SYNTHETIC DRUGS,6–10,합성 약물 소지,NARCOTICS,8.0,Very Low
MANU/DELIVER:LOOK-ALIKE DRUG,10–14,유사 약물 제조/판매,NARCOTICS,12.0,Low
MANU/DELIVER:HEROIN(BLACK TAR),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
POSS: AMPHETAMINES,10–14,암페타민 소지,NARCOTICS,12.0,Low
POSS: BARBITUATES,8–12,바르비투르산 소지,NARCOTICS,10.0,Low
POSS: LOOK-ALIKE DRUGS,6–10,유사 약물 소지,NARCOTICS,8.0,Very Low
MANU/DELIVER: HEROIN(BRN/TAN),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
DELIVER CANNABIS TO PERSON <18,22–28,미성년자 대상 판매,NARCOTICS,25.0,High
MANU/DELIVER:AMPHETAMINES,16–20,암페타민 제조/판매,NARCOTICS,18.0,Medium
ATTEMPT POSSESSION CANNABIS,6–10,약물 소지 시도,NARCOTICS,8.0,Very Low
CRIMINAL DRUG CONSPIRACY,14–20,마약 관련 음모,NARCOTICS,17.0,Medium
DEL CONT SUBS TO PERSON <18,22–28,미성년자 대상 판매,NARCOTICS,25.0,High
CANNABIS PLANT,6–10,대마초 재배,NARCOTICS,8.0,Very Low
SALE/DEL DRUG PARAPHERNALIA,12–18,기타 제조/판매,NARCOTICS,15.0,Medium
FAILURE TO KEEP HYPO RECORDS,6–10,기록 유지 실패/미등록,NARCOTICS,8.0,Very Low
CONT SUBS:FAIL TO MAINT RECORD,6–10,기록 유지 실패/미등록,NARCOTICS,8.0,Very Low
CALCULATED CANNABIS CONSPIRACY,14–20,마약 관련 음모,NARCOTICS,17.0,Medium
FAIL REGISTER LIC:CONT SUBS,6–10,기록 유지 실패/미등록,NARCOTICS,8.0,Very Low
MANU/DELIVER: METHAMPHETAMINES,18–24,필로폰(Meth) 제조/판매,NARCOTICS,21.0,Medium
POSSESS - HEROIN (TAN / BROWN TAR),14–18,헤로인 소지,NARCOTICS,16.0,Medium
MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,12–16,다량 대마 제조/판매,NARCOTICS,14.0,Medium
POSSESS - HALLUCINOGENS,8–12,환각제 소지,NARCOTICS,10.0,Low
POSSESS - COCAINE,10–14,코카인 소지,NARCOTICS,12.0,Low
MANUFACTURE / DELIVER - CRACK,18–22,크랙 제조/판매,NARCOTICS,20.0,Medium
POSSESS - HEROIN (WHITE),14–18,헤로인 소지,NARCOTICS,16.0,Medium
POSSESS - CANNABIS MORE THAN 30 GRAMS,6–10,다량 대마 소지,NARCOTICS,8.0,Very Low
POSSESSION: SYNTHETIC MARIJUANA,6–10,합성 대마/약물 소지,NARCOTICS,8.0,Very Low
MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,14–18,합성 약물 제조/판매,NARCOTICS,16.0,Medium
MANUFACTURE / DELIVER -  HEROIN (WHITE),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
POSSESS - SYNTHETIC DRUGS,6–10,합성 약물 소지,NARCOTICS,8.0,Very Low
MANUFACTURE / DELIVER - SYNTHETIC DRUGS,14–18,합성 약물 제조/판매,NARCOTICS,16.0,Medium
ALTER / FORGE PRESCRIPTION,10–14,처방전 위조,NARCOTICS,12.0,Low
MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,8–12,소량 대마 제조/판매,NARCOTICS,10.0,Low
POSSESS - METHAMPHETAMINE,12–16,필로폰(Meth) 소지,NARCOTICS,14.0,Medium
SOLICIT NARCOTICS ON PUBLIC WAY,6–10,공공장소 약물 권유,NARCOTICS,8.0,Very Low
POSSESS - BARBITURATES,8–12,바르비투르산 소지,NARCOTICS,10.0,Low
MANUFACTURE / DELIVER - HALLUCINOGEN,14–18,환각제 제조/판매,NARCOTICS,16.0,Medium
MANUFACTURE / DELIVER - PCP,16–20,PCP 제조/판매,NARCOTICS,18.0,Medium
MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
MANUFACTURE / DELIVER - COCAINE,18–22,코카인 제조/판매,NARCOTICS,20.0,Medium
POSSESS - AMPHETAMINES,10–14,암페타민 소지,NARCOTICS,12.0,Low
SALE / DELIVER - DRUG PARAPHERNALIA,12–18,기타 제조/판매,NARCOTICS,15.0,Medium
POSSESS - PCP,10–14,PCP 소지,NARCOTICS,12.0,Low
MANUFACTURE / DELIVER - BARBITURATES,14–18,바르비투르산 제조/판매,NARCOTICS,16.0,Medium
POSSESS - HEROIN (BLACK TAR),14–18,헤로인 소지,NARCOTICS,16.0,Medium
MANUFACTURE / DELIVER - METHAMPHETAMINE,18–24,필로폰(Meth) 제조/판매,NARCOTICS,21.0,Medium
MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,14–18,합성 약물 제조/판매,NARCOTICS,16.0,Medium
MANUFACTURE / DELIVER - AMPHETAMINES,16–20,암페타민 제조/판매,NARCOTICS,18.0,Medium
MANUFACTURE / DELIVER - HEROIN (BLACK TAR),20–26,헤로인 제조/판매,NARCOTICS,23.0,High
DELIVER CANNABIS TO PERSON UNDER 18,22–28,미성년자 대상 판매,NARCOTICS,25.0,High
POSSESS - HYPODERMIC NEEDLE,4–6,주사기 또는 약물 도구 소지,NARCOTICS,5.0,Very Low
DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,22–28,미성년자 대상 판매,NARCOTICS,25.0,High
POSSESS - LOOK-ALIKE DRUGS,6–10,유사 약물 소지,NARCOTICS,8.0,Very Low
FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,6–10,기록 유지 실패/미등록,NARCOTICS,8.0,Very Low
POSSESSION - SYNTHETIC MARIJUANA,6–10,합성 대마/약물 소지,NARCOTICS,8.0,Very Low
MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,10–14,유사 약물 제조/판매,NARCOTICS,12.0,Low
OBSCENE MATTER,6–10,음란물 소지 또는 유통,OBSCENITY,8.0,Very Low
SALE/DIST OBSCENE MAT TO MINOR,10–14,미성년자에게 음란물 판매/배포,OBSCENITY,12.0,Low
OBSCENITY,6–10,일반적인 음란행위 관련 범죄,OBSCENITY,8.0,Very Low
SALE OF OBSCENE MATERIALS,8–12,음란물 판매 행위,OBSCENITY,10.0,Low
SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,10–14,미성년자 대상 음란물 배포,OBSCENITY,12.0,Low
POST GRAPHIC INFO PORGNOGRAPHIC INTERNET OR POSS GRAPHIC INF,10–14,포르노 이미지 온라인 게시 또는 소지,OBSCENITY,12.0,Low
SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,30–38,가족에 의한 아동 성폭행,OFFENSE INVOLVING CHILDREN,34.0,High
AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,28–36,가중처벌 대상 가족 내 아동 성학대,OFFENSE INVOLVING CHILDREN,32.0,High
AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,32–40,가중처벌 대상 가족 내 아동 성폭행,OFFENSE INVOLVING CHILDREN,36.0,High
AGG CRIM SEX ABUSE FAM MEMBER,28–36,가중처벌 가족 성적 학대 (약어),OFFENSE INVOLVING CHILDREN,32.0,High
ENDANGERING LIFE/HEALTH CHILD,12–18,아동의 생명 또는 건강 위협,OFFENSE INVOLVING CHILDREN,15.0,Medium
CHILD ABUSE,16–24,아동 학대 (정신적/신체적),OFFENSE INVOLVING CHILDREN,20.0,Medium
CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,24–32,가족에 의한 성적 학대,OFFENSE INVOLVING CHILDREN,28.0,High
AGG SEX ASSLT OF CHILD FAM MBR,32–40,가중처벌 가족 내 아동 성폭행 (약어),OFFENSE INVOLVING CHILDREN,36.0,High
SEX ASSLT OF CHILD BY FAM MBR,30–38,가족에 의한 아동 성폭행 (약어),OFFENSE INVOLVING CHILDREN,34.0,High
CRIM SEX ABUSE BY FAM MEMBER,24–32,가족 구성원에 의한 성적 학대 (약어),OFFENSE INVOLVING CHILDREN,28.0,High
CHILD PORNOGRAPHY,28–38,아동 포르노 제작/소지/배포,OFFENSE INVOLVING CHILDREN,33.0,High
CONTRIBUTE TO THE DELINQUENCY OF CHILD,8–14,아동 비행 조장,OFFENSE INVOLVING CHILDREN,11.0,Low
CHILD ABDUCTION,28–36,아동 유괴,OFFENSE INVOLVING CHILDREN,32.0,High
HARBOR RUNAWAY,6–10,가출 아동 은닉,OFFENSE INVOLVING CHILDREN,8.0,Very Low
CONTRIBUTE DELINQUENCY OF A CHILD,8–14,아동 비행 조장 (중복),OFFENSE INVOLVING CHILDREN,11.0,Low
OTHER OFFENSE,6–12,기타 아동 관련 범죄,OFFENSE INVOLVING CHILDREN,9.0,Low
CHILD ABANDONMENT,12–18,아동 유기,OFFENSE INVOLVING CHILDREN,15.0,Medium
CONTRIBUTE CRIM DELINQUENCY JUVENILE,10–16,청소년 범죄 유도,OFFENSE INVOLVING CHILDREN,13.0,Medium
POS: PORNOGRAPHIC PRINT,10–14,음란물 인쇄물 소지,OFFENSE INVOLVING CHILDREN,12.0,Low
SALE TOBACCO PRODUCTS TO MINOR,4–8,미성년자 대상 담배 판매,OFFENSE INVOLVING CHILDREN,6.0,Very Low
ENDANGERING LIFE / HEALTH OF CHILD,12–18,아동의 생명/건강 위협 (중복),OFFENSE INVOLVING CHILDREN,15.0,Medium
POSSESSION OF PORNOGRAPHIC PRINT,10–14,음란물 인쇄물 소지 (중복),OFFENSE INVOLVING CHILDREN,12.0,Low
DISTRIBUTION PHOTOGRAPH DEPICTING SEX ORGANS OF CHILD,30–38,아동 성기 묘사 사진 배포,OFFENSE INVOLVING CHILDREN,34.0,High
SALE OF TOBACCO PRODUCTS TO MINOR,4–8,담배 미성년자 판매 (중복),OFFENSE INVOLVING CHILDREN,6.0,Very Low
CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,10–16,아동 범죄 조장 (중복),OFFENSE INVOLVING CHILDREN,13.0,Medium
MINOR DISSEMINATE INDECENT DEPICT ANOTHER MINOR ELEC DEVICE,16–24,미성년자 간 음란물 이미지 전송,OFFENSE INVOLVING CHILDREN,20.0,Medium
INTOXICATING COMPOUNDS,8–14,흡입 등으로 환각 유발 물질 소지/사용,OTHER NARCOTIC VIOLATION,11.0,Low
OTHER CRIME AGAINST PERSON,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
HARASSMENT BY ELECTRONIC MEANS,6–10,전자적 괴롭힘 또는 전화 위협,OTHER OFFENSE,8.0,Very Low
OTHER CRIME INVOLVING PROPERTY,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
TELEPHONE THREAT,6–10,전자적 괴롭힘 또는 전화 위협,OTHER OFFENSE,8.0,Very Low
SEX OFFENDER: FAIL TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLATE ORDER OF PROTECTION,8–12,접근금지/감시 장치 위반,OTHER OFFENSE,10.0,Low
HARASSMENT BY TELEPHONE,6–10,전자적 괴롭힘 또는 전화 위협,OTHER OFFENSE,8.0,Very Low
OTHER VEHICLE OFFENSE,6–10,차량 등록/소유 위반,OTHER OFFENSE,8.0,Very Low
FALSE/STOLEN/ALTERED TRP,10–14,허위/도난/변조된 차량 문서,OTHER OFFENSE,12.0,Low
SEX OFFENDER: PROHIBITED ZONE,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
POSSESSION OF BURGLARY TOOLS,10–14,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,12.0,Low
MONEY LAUNDERING,14–18,자금 세탁,OTHER OFFENSE,16.0,Medium
VEHICLE TITLE/REG OFFENSE,6–10,차량 등록/소유 위반,OTHER OFFENSE,8.0,Very Low
LICENSE VIOLATION,6–10,차량 등록/소유 위반,OTHER OFFENSE,8.0,Very Low
OBSCENE TELEPHONE CALLS,6–10,전자적 괴롭힘 또는 전화 위협,OTHER OFFENSE,8.0,Very Low
VIO BAIL BOND: DOM VIOLENCE,10–14,보석/집행유예 조건 위반,OTHER OFFENSE,12.0,Low
SEX OFFENDER: FAIL REG NEW ADD,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
OTHER ARSON/EXPLOSIVE INCIDENT,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
INTERFERE W/ HIGHER EDUCATION,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
ANIMAL FIGHTING,10–14,동물 싸움 조장,OTHER OFFENSE,12.0,Low
ANIMAL ABUSE/NEGLECT,6–10,동물 학대 또는 방치,OTHER OFFENSE,8.0,Very Low
OTHER WEAPONS VIOLATION,12–16,무기 또는 보호구 위반,OTHER OFFENSE,14.0,Medium
EAVESDROPPING,6–10,불법 도청,OTHER OFFENSE,8.0,Very Low
TAMPER WITH MOTOR VEHICLE,6–10,차량 등록/소유 위반,OTHER OFFENSE,8.0,Very Low
HAZARDOUS MATERIALS VIOLATION,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
COMPOUNDING A CRIME,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
ABUSE/NEGLECT: CARE FACILITY,8–12,요양시설 내 학대 또는 방임,OTHER OFFENSE,10.0,Low
PROBATION VIOLATION,10–14,보석/집행유예 조건 위반,OTHER OFFENSE,12.0,Low
FIREARM REGISTRATION VIOLATION,12–16,무기 또는 보호구 위반,OTHER OFFENSE,14.0,Medium
BOARD PLANE WITH WEAPON,12–16,무기 또는 보호구 위반,OTHER OFFENSE,14.0,Medium
PAROLE VIOLATION,10–14,보석/집행유예 조건 위반,OTHER OFFENSE,12.0,Low
UNLAWFUL USE OF BODY ARMOR,12–16,무기 또는 보호구 위반,OTHER OFFENSE,14.0,Medium
VIOLATION OF SMOKING BAN,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
ANIMAL ABUSE / NEGLECT,6–10,동물 학대 또는 방치,OTHER OFFENSE,8.0,Very Low
VIOLATION GPS MONITORING DEVICE,8–12,전자감시 장치 위반,OTHER OFFENSE,10.0,Low
GUN OFFENDER: DUTY TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLATION OF CIVIL NO CONTACT ORDER,8–12,접근금지/감시 장치 위반,OTHER OFFENSE,10.0,Low
DISCLOSE DV VICTIM LOCATION,8–12,접근금지/감시 장치 위반,OTHER OFFENSE,10.0,Low
GUN OFFENDER: ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
SEX OFFENDER - FAIL TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLENT OFFENDER: ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLENT OFFENDER: DUTY TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ARSONIST: ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLATION OF SUMMARY CLOSURE,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
FALSE / STOLEN / ALTERED TRP,10–14,허위/도난/변조된 차량 문서,OTHER OFFENSE,12.0,Low
SEX OFFENDER - PROHIBITED ZONE,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ARSONIST: FAIL TO REGISTER NEW ADDRESS,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ARSONIST - ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ARSONIST: DUTY TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ARSONIST - FAIL TO REGISTER NEW ADDRESS,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLENT OFFENDER - ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
ABUSE / NEGLECT - CARE FACILITY,8–12,요양시설 내 학대 또는 방임,OTHER OFFENSE,10.0,Low
VEHICLE TITLE / REGISTRATION OFFENSE,6–10,차량 등록/소유 위반,OTHER OFFENSE,8.0,Very Low
VIOLENT OFFENDER - DUTY TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
GUN OFFENDER - ANNUAL REGISTRATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
GUN OFFENDER - DUTY TO REGISTER,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,10–14,보석/집행유예 조건 위반,OTHER OFFENSE,12.0,Low
GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,8–12,등록 의무 위반 또는 변경사항 미신고,OTHER OFFENSE,10.0,Low
OTHER ARSON / EXPLOSIVE INCIDENT,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,8–12,접근금지/감시 장치 위반,OTHER OFFENSE,10.0,Low
INTERNET OFFENSES - ELECTRONIC FENCING,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
INTERFERE WITH HIGHER EDUCATION,6–10,기타 기타/기록 위반/기타 범죄,OTHER OFFENSE,8.0,Very Low
SOLICIT ON PUBLIC WAY,6–8  ,길거리에서 성매매를 권유한 경우,PROSTITUTION,7.0,Very Low
SOLICIT FOR BUSINESS,6–8  ,성매매 목적의 영업 권유,PROSTITUTION,7.0,Very Low
PATRONIZING A PROSTITUTE,6–8  ,성매매 여성 구매,PROSTITUTION,7.0,Very Low
PIMPING,10–14  ,포주 행위,PROSTITUTION,12.0,Low
CALL OPERATION,10–14  ,성매매 콜센터 운영,PROSTITUTION,12.0,Low
OTHER PROSTITUTION OFFENSE,6–10  ,기타 성매매 관련 범죄,PROSTITUTION,8.0,Very Low
SOLICIT OFF PUBLIC WAY,6–8  ,공공장소 외에서 성매매 권유,PROSTITUTION,7.0,Very Low
CAB OPERATION,8–10  ,택시 내 성매매 알선,PROSTITUTION,9.0,Low
SOLICIT FOR PROSTITUTE,6–8  ,매춘부를 위해 권유,PROSTITUTION,7.0,Very Low
IN TAVERN,8–10  ,술집에서 성매매,PROSTITUTION,9.0,Low
PANDERING,10–16  ,성매매 강요 또는 유도,PROSTITUTION,13.0,Medium
KEEP PLACE OF PROSTITUTION,10–16  ,성매매 장소 운영,PROSTITUTION,13.0,Medium
JUVENILE PIMPING,24–28  ,미성년자 대상 포주,PROSTITUTION,26.0,High
PATRONIZE JUVENILE PROSTITUTE,22–26  ,미성년자와의 성매매,PROSTITUTION,24.0,High
KEEP PLACE OF JUV PROSTITUTION,24–28  ,미성년자 성매매 장소 운영,PROSTITUTION,26.0,High
SOLICITING FOR A PROSTITUTE,6–8  ,성매매 유도 행위,PROSTITUTION,7.0,Very Low
SOLICITING FOR BUSINESS,6–8  ,상업적 성매매 유도,PROSTITUTION,7.0,Very Low
KEEPING PLACE OF PROSTITUTION,10–16  ,성매매 공간 유지,PROSTITUTION,13.0,Medium
LICENSED PREMISE,6–8  ,공공장소/영업장 내 외설 행위,PUBLIC INDECENCY,7.0,Very Low
RECKLESS CONDUCT,6–10  ,무모한 행동 (공공 안전 위협),PUBLIC PEACE VIOLATION,8.0,Very Low
BOMB THREAT,20–26  ,폭탄 협박,PUBLIC PEACE VIOLATION,23.0,High
ARSON THREAT,18–24  ,방화 협박,PUBLIC PEACE VIOLATION,21.0,Medium
